;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/08/2022 10:17:09 AM
;----------------------------------------------

;Address Opcode 	ASM
0x11CA	0x0E00      	MOVLW       0
0x11CC	0x2001      	ADDWFC      R1, 0 
0x11CE	0x6EF7      	MOVWF       TBLPTRH 
0x11D0	0x0E00      	MOVLW       0
0x11D2	0x2002      	ADDWFC      R2, 0 
0x11D4	0x6EF8      	MOVWF       TBLPTRU 
0x11D6	0x0009      	TBLRD*+
0x11D8	0xF001CFF5  	MOVFF       TABLAT, R1
0x11DC	0x5001      	MOVF        R1, 0 
0x11DE	0x5C03      	SUBWF       R3, 0 
0x11E0	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc249
;__Lib_USB_genHID.c,4669 :: 		
0x11E2	0x0ECC      	MOVLW       _device_dsc
0x11E4	0x6E00      	MOVWF       R0 
0x11E6	0x0E17      	MOVLW       hi_addr(_device_dsc)
0x11E8	0x6E01      	MOVWF       R1 
0x11EA	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x11EC	0x6E02      	MOVWF       R2 
0x11EE	0x0E0F      	MOVLW       15
0x11F0	0x2400      	ADDWF       R0, 0 
0x11F2	0x6EF6      	MOVWF       4086 
0x11F4	0x0E00      	MOVLW       0
0x11F6	0x2001      	ADDWFC      R1, 0 
0x11F8	0x6EF7      	MOVWF       TBLPTRH 
0x11FA	0x0E00      	MOVLW       0
0x11FC	0x2002      	ADDWFC      R2, 0 
0x11FE	0x6EF8      	MOVWF       TBLPTRU 
0x1200	0x0009      	TBLRD*+
0x1202	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4670 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc249:
;__Lib_USB_genHID.c,4672 :: 		
0x1206	0x0ECC      	MOVLW       _device_dsc
0x1208	0x6E00      	MOVWF       R0 
0x120A	0x0E17      	MOVLW       hi_addr(_device_dsc)
0x120C	0x6E01      	MOVWF       R1 
0x120E	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x1210	0x6E02      	MOVWF       R2 
0x1212	0x0E10      	MOVLW       16
0x1214	0x2400      	ADDWF       R0, 0 
0x1216	0x6EF6      	MOVWF       4086 
0x1218	0x0E00      	MOVLW       0
0x121A	0x2001      	ADDWFC      R1, 0 
0x121C	0x6EF7      	MOVWF       TBLPTRH 
0x121E	0x0E00      	MOVLW       0
0x1220	0x2002      	ADDWFC      R2, 0 
0x1222	0x6EF8      	MOVWF       TBLPTRU 
0x1224	0x0009      	TBLRD*+
0x1226	0xF001CFF5  	MOVFF       TABLAT, R1
0x122A	0x5001      	MOVF        R1, 0 
0x122C	0x5C04      	SUBWF       R4, 0 
0x122E	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc250
;__Lib_USB_genHID.c,4673 :: 		
0x1230	0x0ECC      	MOVLW       _device_dsc
0x1232	0x6E00      	MOVWF       R0 
0x1234	0x0E17      	MOVLW       hi_addr(_device_dsc)
0x1236	0x6E01      	MOVWF       R1 
0x1238	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x123A	0x6E02      	MOVWF       R2 
0x123C	0x0E10      	MOVLW       16
0x123E	0x2400      	ADDWF       R0, 0 
0x1240	0x6EF6      	MOVWF       4086 
0x1242	0x0E00      	MOVLW       0
0x1244	0x2001      	ADDWFC      R1, 0 
0x1246	0x6EF7      	MOVWF       TBLPTRH 
0x1248	0x0E00      	MOVLW       0
0x124A	0x2002      	ADDWFC      R2, 0 
0x124C	0x6EF8      	MOVWF       TBLPTRU 
0x124E	0x0009      	TBLRD*+
0x1250	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4674 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc250:
;__Lib_USB_genHID.c,4676 :: 		
0x1254	0xF000C004  	MOVFF       R4, R0
;__Lib_USB_genHID.c,4677 :: 		
L_end_GetMaxIndexInDevDsc:
0x1258	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInDevDsc
__Lib_USB_genHID_USB_Handle_Busy:
;__Lib_USB_genHID.c,2414 :: 		
;__Lib_USB_genHID.c,2415 :: 		
0x125A	0x0E00      	MOVLW       0
0x125C	0x0100      	MOVLB       0
0x125E	0x1988      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, 0, 1
0x1260	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy283
0x1262	0x0E00      	MOVLW       0
0x1264	0x1987      	XORWF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, 0, 1
L___Lib_USB_genHID_USB_Handle_Busy283:
0x1266	0xE102      	BNZ         L___Lib_USB_genHID_USB_Handle_Busy0
0x1268	0x6A01      	CLRF        R1 
0x126A	0xD00A      	BRA         L___Lib_USB_genHID_USB_Handle_Busy1
L___Lib_USB_genHID_USB_Handle_Busy0:
0x126C	0xFFE9C087  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle, FSR0L
0x1270	0xFFEAC088  	MOVFF       FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1, FSR0H
0x1274	0xF000CFEE  	MOVFF       POSTINC0, R0
0x1278	0x0E00      	MOVLW       0
0x127A	0xBE00      	BTFSC       R0, 7 
0x127C	0x0E01      	MOVLW       1
0x127E	0x6E01      	MOVWF       R1 
L___Lib_USB_genHID_USB_Handle_Busy1:
0x1280	0xF000C001  	MOVFF       R1, R0
;__Lib_USB_genHID.c,2416 :: 		
L_end_USB_Handle_Busy:
0x1284	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Handle_Busy
__Lib_USB_genHID_USB_Attach_Device:
;__Lib_USB_genHID.c,4298 :: 		
;__Lib_USB_genHID.c,4300 :: 		
0x1286	0x504C      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x1288	0x0A00      	XORLW       0
0x128A	0xE10B      	BNZ         L___Lib_USB_genHID_USB_Attach_Device207
;__Lib_USB_genHID.c,4303 :: 		
0x128C	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,4306 :: 		
0x128E	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,4309 :: 		
0x1290	0xF004EC47  	CALL        __Lib_USB_genHID_USB_Configure, 0
;__Lib_USB_genHID.c,4311 :: 		
0x1294	0xDD47      	RCALL       __Lib_USB_genHID_USB_Enable_Interrupts
;__Lib_USB_genHID.c,4315 :: 		
L___Lib_USB_genHID_USB_Attach_Device208:
0x1296	0xB66D      	BTFSC       USBEN_bit, BitPos(USBEN_bit+0) 
0x1298	0xD002      	BRA         L___Lib_USB_genHID_USB_Attach_Device209
;__Lib_USB_genHID.c,4316 :: 		
0x129A	0x866D      	BSF         USBEN_bit, BitPos(USBEN_bit+0) 
;__Lib_USB_genHID.c,4317 :: 		
0x129C	0xD7FC      	BRA         L___Lib_USB_genHID_USB_Attach_Device208
L___Lib_USB_genHID_USB_Attach_Device209:
;__Lib_USB_genHID.c,4319 :: 		
0x129E	0x0E01      	MOVLW       1
0x12A0	0x6E4C      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,4321 :: 		
L___Lib_USB_genHID_USB_Attach_Device207:
;__Lib_USB_genHID.c,4322 :: 		
L_end_USB_Attach_Device:
0x12A2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Attach_Device
_Gen_Read:
;__Lib_USB_genHID.c,4596 :: 		
;__Lib_USB_genHID.c,4597 :: 		
0x12A4	0x0100      	MOVLB       0
0x12A6	0x6B86      	CLRF        Gen_Read_read_bytes_L0, 1
;__Lib_USB_genHID.c,4600 :: 		
0x12A8	0x0E20      	MOVLW       32
0x12AA	0x5C4C      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x12AC	0xE303      	BNC         L__Gen_Read275
0x12AE	0xB26D      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x12B0	0xD001      	BRA         L__Gen_Read275
0x12B2	0xD002      	BRA         L_Gen_Read233
L__Gen_Read275:
;__Lib_USB_genHID.c,4601 :: 		
0x12B4	0x6A00      	CLRF        R0 
0x12B6	0xD02D      	BRA         L_end_Gen_Read
;__Lib_USB_genHID.c,4602 :: 		
L_Gen_Read233:
;__Lib_USB_genHID.c,4603 :: 		
0x12B8	0xF087C044  	MOVFF       __Lib_USB_genHID_USB_Out_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x12BC	0xF088C045  	MOVFF       __Lib_USB_genHID_USB_Out_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x12C0	0xDFCC      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x12C2	0x5200      	MOVF        R0, 1 
0x12C4	0xE125      	BNZ         L_Gen_Read234
;__Lib_USB_genHID.c,4604 :: 		
0x12C6	0xF084C044  	MOVFF       __Lib_USB_genHID_USB_Out_Handle, Gen_Read_handle_L0
0x12CA	0xF085C045  	MOVFF       __Lib_USB_genHID_USB_Out_Handle+1, Gen_Read_handle_L0+1
;__Lib_USB_genHID.c,4605 :: 		
0x12CE	0x0E00      	MOVLW       0
0x12D0	0x1845      	XORWF       __Lib_USB_genHID_USB_Out_Handle+1, 0 
0x12D2	0xE102      	BNZ         L__Gen_Read331
0x12D4	0x0E00      	MOVLW       0
0x12D6	0x1844      	XORWF       __Lib_USB_genHID_USB_Out_Handle, 0 
L__Gen_Read331:
0x12D8	0xE00A      	BZ          L_Gen_Read235
;__Lib_USB_genHID.c,4606 :: 		
0x12DA	0x0E01      	MOVLW       1
0x12DC	0x2584      	ADDWF       Gen_Read_handle_L0, 0, 1
0x12DE	0x6EE9      	MOVWF       FSR0L 
0x12E0	0x0E00      	MOVLW       0
0x12E2	0x2185      	ADDWFC      Gen_Read_handle_L0+1, 0, 1
0x12E4	0x6EEA      	MOVWF       FSR0H 
0x12E6	0xF000CFEE  	MOVFF       POSTINC0, R0
0x12EA	0xF086C000  	MOVFF       R0, Gen_Read_read_bytes_L0
L_Gen_Read235:
;__Lib_USB_genHID.c,4607 :: 		
0x12EE	0xF087C083  	MOVFF       FARG_Gen_Read_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x12F2	0x6B88      	CLRF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 1
0x12F4	0xF089C080  	MOVFF       FARG_Gen_Read_readbuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x12F8	0xF08AC081  	MOVFF       FARG_Gen_Read_readbuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1
0x12FC	0xF08BC082  	MOVFF       FARG_Gen_Read_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x1300	0xDE0E      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet
0x1302	0xF044C000  	MOVFF       R0, __Lib_USB_genHID_USB_Out_Handle
0x1306	0xF045C001  	MOVFF       R1, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4608 :: 		
0x130A	0xF000C086  	MOVFF       Gen_Read_read_bytes_L0, R0
0x130E	0xD001      	BRA         L_end_Gen_Read
;__Lib_USB_genHID.c,4609 :: 		
L_Gen_Read234:
0x1310	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4611 :: 		
L_end_Gen_Read:
0x1312	0x0012      	RETURN      0
; end of _Gen_Read
_Gen_Write:
;__Lib_USB_genHID.c,4618 :: 		
;__Lib_USB_genHID.c,4620 :: 		
0x1314	0x0E20      	MOVLW       32
0x1316	0x5C4C      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x1318	0xE303      	BNC         L__Gen_Write276
0x131A	0xB26D      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x131C	0xD001      	BRA         L__Gen_Write276
0x131E	0xD002      	BRA         L_Gen_Write239
L__Gen_Write276:
;__Lib_USB_genHID.c,4621 :: 		
0x1320	0x6A00      	CLRF        R0 
0x1322	0xD046      	BRA         L_end_Gen_Write
;__Lib_USB_genHID.c,4622 :: 		
L_Gen_Write239:
;__Lib_USB_genHID.c,4623 :: 		
0x1324	0xF087C053  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x1328	0xF088C054  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x132C	0xDF96      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x132E	0x5200      	MOVF        R0, 1 
0x1330	0xE13E      	BNZ         L_Gen_Write240
;__Lib_USB_genHID.c,4624 :: 		
0x1332	0xF087C083  	MOVFF       FARG_Gen_Write_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x1336	0x0E01      	MOVLW       1
0x1338	0x6F88      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 1
0x133A	0xF089C080  	MOVFF       FARG_Gen_Write_writebuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x133E	0xF08AC081  	MOVFF       FARG_Gen_Write_writebuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1
0x1342	0xF08BC082  	MOVFF       FARG_Gen_Write_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x1346	0xDDEB      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet
0x1348	0xF053C000  	MOVFF       R0, __Lib_USB_genHID_USB_In_Handle
0x134C	0xF054C001  	MOVFF       R1, __Lib_USB_genHID_USB_In_Handle+1
;__Lib_USB_genHID.c,4625 :: 		
0x1350	0x6A55      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting 
0x1352	0x6A56      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+1 
0x1354	0x6A57      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+2 
0x1356	0x6A58      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+3 
;__Lib_USB_genHID.c,4626 :: 		
L_Gen_Write241:
0x1358	0xF087C053  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x135C	0xF088C054  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x1360	0xDF7C      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x1362	0x5200      	MOVF        R0, 1 
0x1364	0xE00E      	BZ          L_Gen_Write242
;__Lib_USB_genHID.c,4627 :: 		
0x1366	0x0E01      	MOVLW       1
0x1368	0x6E01      	MOVWF       R1 
0x136A	0x5001      	MOVF        R1, 0 
0x136C	0x0A00      	XORLW       0
0x136E	0xE101      	BNZ         L_Gen_Write243
;__Lib_USB_genHID.c,4628 :: 		
0x1370	0xDCDE      	RCALL       _USB_Polling_Proc
L_Gen_Write243:
;__Lib_USB_genHID.c,4629 :: 		
0x1372	0x5055      	MOVF        __Lib_USB_genHID__USB_Stop_Waiting, 0 
0x1374	0x1056      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+1, 0 
0x1376	0x1057      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+2, 0 
0x1378	0x1058      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+3, 0 
0x137A	0xE002      	BZ          L_Gen_Write244
;__Lib_USB_genHID.c,4630 :: 		
0x137C	0x6A00      	CLRF        R0 
0x137E	0xD018      	BRA         L_end_Gen_Write
L_Gen_Write244:
;__Lib_USB_genHID.c,4631 :: 		
0x1380	0xD7EB      	BRA         L_Gen_Write241
L_Gen_Write242:
;__Lib_USB_genHID.c,4632 :: 		
0x1382	0xF084C053  	MOVFF       __Lib_USB_genHID_USB_In_Handle, Gen_Write_handle_L0
0x1386	0xF085C054  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, Gen_Write_handle_L0+1
;__Lib_USB_genHID.c,4633 :: 		
0x138A	0x0E00      	MOVLW       0
0x138C	0x1854      	XORWF       __Lib_USB_genHID_USB_In_Handle+1, 0 
0x138E	0xE102      	BNZ         L__Gen_Write333
0x1390	0x0E00      	MOVLW       0
0x1392	0x1853      	XORWF       __Lib_USB_genHID_USB_In_Handle, 0 
L__Gen_Write333:
0x1394	0xE00A      	BZ          L_Gen_Write245
;__Lib_USB_genHID.c,4634 :: 		
0x1396	0x0E01      	MOVLW       1
0x1398	0x0100      	MOVLB       0
0x139A	0x2584      	ADDWF       Gen_Write_handle_L0, 0, 1
0x139C	0x6EE9      	MOVWF       FSR0L 
0x139E	0x0E00      	MOVLW       0
0x13A0	0x2185      	ADDWFC      Gen_Write_handle_L0+1, 0, 1
0x13A2	0x6EEA      	MOVWF       FSR0H 
0x13A4	0xF000CFEE  	MOVFF       POSTINC0, R0
0x13A8	0xD003      	BRA         L_end_Gen_Write
L_Gen_Write245:
;__Lib_USB_genHID.c,4636 :: 		
0x13AA	0x6A00      	CLRF        R0 
0x13AC	0xD001      	BRA         L_end_Gen_Write
;__Lib_USB_genHID.c,4637 :: 		
L_Gen_Write240:
;__Lib_USB_genHID.c,4638 :: 		
0x13AE	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4639 :: 		
L_end_Gen_Write:
0x13B0	0x0012      	RETURN      0
; end of _Gen_Write
__Lib_USB_genHID_GetMaxStrignDscIndex:
;__Lib_USB_genHID.c,4708 :: 		
;__Lib_USB_genHID.c,4711 :: 		
0x13B2	0xDEF4      	RCALL       __Lib_USB_genHID_GetMaxIndexInDevDsc
0x13B4	0xF080C000  	MOVFF       R0, __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0
;__Lib_USB_genHID.c,4712 :: 		
0x13B8	0x0E60      	MOVLW       _configDescriptor1
0x13BA	0x0100      	MOVLB       0
0x13BC	0x6F87      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 1
0x13BE	0x0E17      	MOVLW       hi_addr(_configDescriptor1)
0x13C0	0x6F88      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 1
0x13C2	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x13C4	0x6F89      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 1
0x13C6	0xDE3B      	RCALL       __Lib_USB_genHID_GetMaxIndexInConfigDsc
0x13C8	0xF081C000  	MOVFF       R0, __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0
;__Lib_USB_genHID.c,4713 :: 		
0x13CC	0x5180      	MOVF        __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0, 0, 1
0x13CE	0x5C00      	SUBWF       R0, 0 
0x13D0	0xE203      	BC          L___Lib_USB_genHID_GetMaxStrignDscIndex258
;__Lib_USB_genHID.c,4714 :: 		
0x13D2	0xF000C080  	MOVFF       __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0, R0
0x13D6	0xD002      	BRA         L_end_GetMaxStrignDscIndex
;__Lib_USB_genHID.c,4715 :: 		
L___Lib_USB_genHID_GetMaxStrignDscIndex258:
;__Lib_USB_genHID.c,4716 :: 		
0x13D8	0xF000C081  	MOVFF       __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0, R0
;__Lib_USB_genHID.c,4719 :: 		
L_end_GetMaxStrignDscIndex:
0x13DC	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxStrignDscIndex
_HID_Enable:
;__Lib_USB_genHID.c,4641 :: 		
;__Lib_USB_genHID.c,4642 :: 		
0x13DE	0xDFE9      	RCALL       __Lib_USB_genHID_GetMaxStrignDscIndex
0x13E0	0xF065C000  	MOVFF       R0, __Lib_USB_genHID_maxDescriptorIndex
;__Lib_USB_genHID.c,4643 :: 		
0x13E4	0x0E01      	MOVLW       1
0x13E6	0x6F6A      	MOVWF       __Lib_USB_genHID__Is_HID, 1
;__Lib_USB_genHID.c,4644 :: 		
0x13E8	0xF040C07B  	MOVFF       FARG_HID_Enable_readbuff, __Lib_USB_genHID_USB_Read_Buffer
0x13EC	0xF041C07C  	MOVFF       FARG_HID_Enable_readbuff+1, __Lib_USB_genHID_USB_Read_Buffer+1
;__Lib_USB_genHID.c,4645 :: 		
0x13F0	0xF04FC07D  	MOVFF       FARG_HID_Enable_writebuff, __Lib_USB_genHID_USB_Write_Buffer
0x13F4	0xF050C07E  	MOVFF       FARG_HID_Enable_writebuff+1, __Lib_USB_genHID_USB_Write_Buffer+1
;__Lib_USB_genHID.c,4646 :: 		
0x13F8	0xF005ECF4  	CALL        __Lib_USB_genHID_USB_Device_Init, 0
;__Lib_USB_genHID.c,4647 :: 		
0x13FC	0x0E01      	MOVLW       1
0x13FE	0x6E01      	MOVWF       R1 
0x1400	0x5001      	MOVF        R1, 0 
0x1402	0x0A01      	XORLW       1
0x1404	0xE101      	BNZ         L_HID_Enable248
;__Lib_USB_genHID.c,4648 :: 		
0x1406	0xDF3F      	RCALL       __Lib_USB_genHID_USB_Attach_Device
L_HID_Enable248:
;__Lib_USB_genHID.c,4649 :: 		
L_end_HID_Enable:
0x1408	0x0012      	RETURN      0
; end of _HID_Enable
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x140A	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x140C	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x1410	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x1412	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x1414	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x1416	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x1418	0x0012      	RETURN      0
; end of ___CC2DW
_USB_Interrupt_Proc:
;__Lib_USB_genHID.c,2802 :: 		
;__Lib_USB_genHID.c,2805 :: 		
0x141A	0x504C      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x141C	0x0A01      	XORLW       1
0x141E	0xE107      	BNZ         L_USB_Interrupt_Proc50
;__Lib_USB_genHID.c,2816 :: 		
0x1420	0xBA6D      	BTFSC       SE0_bit, BitPos(SE0_bit+0) 
0x1422	0xD005      	BRA         L_USB_Interrupt_Proc51
;__Lib_USB_genHID.c,2818 :: 		
0x1424	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2820 :: 		
0x1426	0x8069      	BSF         URSTIE_bit, BitPos(URSTIE_bit+0) 
;__Lib_USB_genHID.c,2821 :: 		
0x1428	0x8869      	BSF         IDLEIE_bit, BitPos(IDLEIE_bit+0) 
;__Lib_USB_genHID.c,2822 :: 		
0x142A	0x0E02      	MOVLW       2
0x142C	0x6E4C      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2823 :: 		
L_USB_Interrupt_Proc51:
;__Lib_USB_genHID.c,2824 :: 		
L_USB_Interrupt_Proc50:
;__Lib_USB_genHID.c,2829 :: 		
0x142E	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x1430	0xD006      	BRA         L_USB_Interrupt_Proc54
0x1432	0xA469      	BTFSS       ACTVIE_bit, BitPos(ACTVIE_bit+0) 
0x1434	0xD004      	BRA         L_USB_Interrupt_Proc54
L__USB_Interrupt_Proc271:
;__Lib_USB_genHID.c,2835 :: 		
0x1436	0x0EFB      	MOVLW       251
0x1438	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2836 :: 		
0x143A	0xF005ECEC  	CALL        __Lib_USB_genHID_USB_Wake_From_Suspend, 0
;__Lib_USB_genHID.c,2838 :: 		
L_USB_Interrupt_Proc54:
;__Lib_USB_genHID.c,2842 :: 		
0x143E	0xA26D      	BTFSS       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x1440	0xD002      	BRA         L_USB_Interrupt_Proc55
;__Lib_USB_genHID.c,2848 :: 		
0x1442	0xDC15      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2849 :: 		
0x1444	0xD0DC      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2850 :: 		
L_USB_Interrupt_Proc55:
;__Lib_USB_genHID.c,2862 :: 		
0x1446	0xA068      	BTFSS       URSTIF_bit, BitPos(URSTIF_bit+0) 
0x1448	0xD019      	BRA         L_USB_Interrupt_Proc58
0x144A	0xA069      	BTFSS       URSTIE_bit, BitPos(URSTIE_bit+0) 
0x144C	0xD017      	BRA         L_USB_Interrupt_Proc58
L__USB_Interrupt_Proc270:
;__Lib_USB_genHID.c,2864 :: 		
0x144E	0xF005ECF4  	CALL        __Lib_USB_genHID_USB_Device_Init, 0
;__Lib_USB_genHID.c,2865 :: 		
0x1452	0x0E04      	MOVLW       4
0x1454	0x6E4C      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2874 :: 		
0x1456	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1458	0x0104      	MOVLB       4
0x145A	0x6F02      	MOVWF       1026, 1
0x145C	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x145E	0x6F03      	MOVWF       1027, 1
;__Lib_USB_genHID.c,2875 :: 		
0x1460	0x0E08      	MOVLW       8
0x1462	0x6F01      	MOVWF       1025, 1
;__Lib_USB_genHID.c,2876 :: 		
0x1464	0x0E00      	MOVLW       0
0x1466	0x1500      	ANDWF       __Lib_USB_genHID_BDT, 0, 1
0x1468	0x6E00      	MOVWF       R0 
0x146A	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2877 :: 		
0x146E	0x0E8C      	MOVLW       140
0x1470	0x1100      	IORWF       __Lib_USB_genHID_BDT, 0, 1
0x1472	0x6E00      	MOVWF       R0 
0x1474	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2880 :: 		
0x1478	0x0EFE      	MOVLW       254
0x147A	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2881 :: 		
L_USB_Interrupt_Proc58:
;__Lib_USB_genHID.c,2886 :: 		
0x147C	0xA868      	BTFSS       IDLEIF_bit, BitPos(IDLEIF_bit+0) 
0x147E	0xD006      	BRA         L_USB_Interrupt_Proc61
0x1480	0xA869      	BTFSS       IDLEIE_bit, BitPos(IDLEIE_bit+0) 
0x1482	0xD004      	BRA         L_USB_Interrupt_Proc61
L__USB_Interrupt_Proc269:
;__Lib_USB_genHID.c,2889 :: 		
0x1484	0xF006EC32  	CALL        __Lib_USB_genHID_USB_Suspend, 0
;__Lib_USB_genHID.c,2892 :: 		
0x1488	0x0EEF      	MOVLW       239
0x148A	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2893 :: 		
L_USB_Interrupt_Proc61:
;__Lib_USB_genHID.c,2895 :: 		
0x148C	0xAC68      	BTFSS       SOFIF_bit, BitPos(SOFIF_bit+0) 
0x148E	0xD004      	BRA         L_USB_Interrupt_Proc64
0x1490	0xAC69      	BTFSS       SOFIE_bit, BitPos(SOFIE_bit+0) 
0x1492	0xD002      	BRA         L_USB_Interrupt_Proc64
L__USB_Interrupt_Proc268:
;__Lib_USB_genHID.c,2898 :: 		
0x1494	0x0EBF      	MOVLW       191
0x1496	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2899 :: 		
L_USB_Interrupt_Proc64:
;__Lib_USB_genHID.c,2901 :: 		
0x1498	0xAA68      	BTFSS       STALLIF_bit, BitPos(STALLIF_bit+0) 
0x149A	0xD003      	BRA         L_USB_Interrupt_Proc67
